,Unnamed: 0,id,text,annotation,subject,topic,media_annotation,rec_struct,rec_validity,rec_availability,rec_sum,generated,type,difficulty_level,previous_id
5,5.0,5,"text.md:

# Как данные превращаются в «пищу» для алгоритма: шаги и примеры  

![](images.jpg)

Предварительные знания: Статья 1 — «Машинное обучение: от данных к предсказаниям».

## 1. **Сбор данных: первоначальный источник**  
Машинное обучение начинается с сбора данных. Данные могут быть:  
- **Структурированными** (например, таблицы в Excel или базах данных).  
- **Неструктурированными** (текст, изображения, аудио, видео).  

**Примеры источников:**  
- Сайты интернета (для текста/изображений).  
- Базы данных (например, продажи товаров в магазине).  
- Датчики IoT (температура, влажность).  

**Важно:** Неверные или неполные данные могут привести к неэффективной модели.  

---

## 2. **Предобработка данных: очистка и подготовка**  
Перед использованием данные требуют очистки:  

### a) **Обработка пропусков**  
Удаление или заполнение отсутствующих значений (например, средним, медианой или предсказанием).  

**Пример:**  
Если в таблице с клиентами есть пропущенные значения в колонке ""возраст"", их можно заполнить средним возрастом.  

### b) **Удаление дубликатов**  
Повторяющиеся записи могут искажать результаты.  

### c) **Обработка категориальных переменных**  
Некоторые алгоритмы не работают с текстом (например, ""мужской"", ""женский""). Их нужно преобразовать:  
- **One-Hot Encoding:** Создание бинарных признаков для каждой категории.  
  - Пример: [""красный"", ""синий""] → [1,0] и [0,1].  
- **Label Encoding:** Замена категориальных значений числами (для некоторых алгоритмов).  

**Пример:**  
Для данных с колонкой ""город"" (""Москва"", ""Санкт-Петербург"") можно использовать One-Hot Encoding:  
```python
pd.get_dummies(df, columns=['город'])
```

### d) **Нормализация и стандартизация**  
Приведение числовых признаков к одному масштабу (например, от 0 до 1 или среднее значение 0, стандартное отклонение 1).  

**Пример:**  
Для данных с ценами товаров:  
```python
from sklearn.preprocessing import StandardScaler  
scaler = StandardScaler()  
df_scaled = scaler.fit_transform(df)
```

---

## 3. **Преобразование данных в числовой формат**  
Многие алгоритмы требуют числовых данных. Для текста используется:  

### a) **TF-IDF (Term Frequency-Inverse Document Frequency)**  
Перевод текста в числа, отражающие важность слов.  

**Пример:**  
Текст ""Кот - животное"" → TF-IDF преобразует это в вектор чисел, где каждый элемент соответствует словам.  

### b) **Метод BERT (или другие предобученные модели)**  
Для более сложных задач текста используется трансформерный подход, который генерирует числовые представления слов.  

---

## 4. **Разбиение данных на обучающую и тестовую выборки**  
Чтобы проверить качество модели, данные разделяются:  

- **Обучающая выборка (80%):** используется для обучения модели.  
- **Тестовая выборка (20%):** проверяет, насколько модель работает с новыми данными.  

**Пример кода:**  
```python
from sklearn.model_selection import train_test_split  
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2)
```

---

## 5. **Обучение модели: как алгоритм ""питается""**  
Модель учится, анализируя данные и настраивая свои параметры (веса).  

### a) **Целевая переменная**  
- Для задач классификации: метка (например, ""добрый клиент"", ""плохой клиент"").  
- Для регрессии: числовое значение (например, цена товара).  

### b) **Выбор алгоритма**  
Существует множество моделей:  
- **Линейная регрессия:** для прогнозирования числовых значений.  
- **Деревья решений:** для классификации или регрессии.  
- **Нейронные сети:** для сложных задач (например, распознавание изображений).  

**Пример обучения модели (линейная регрессия):**  
```python
from sklearn.linear_model import LinearRegression  
model = LinearRegression()  
model.fit(X_train, y_train)  # Обучение модели на обучающих данных
```

---

## 6. **Оценка качества модели: как проверить, ""насыщена ли модель""**  
После обучения необходимо проверить, насколько модель работает с тестовыми данными.  

### a) **Метрики оценки:**  
- Для классификации: точность (accuracy), F1-score, ROC-AUC.  
- Для регрессии: средняя квадратичная ошибка (MSE).  

**Пример метрики MSE для регрессии:**  
```python
from sklearn.metrics import mean_squared_error  
mse = mean_squared_error(y_test, model.predict(X_test))
```

### b) **Гиперпараметры и тонкая настройка**  
Модели имеют параметры (например, количество деревьев в случайном лесе), которые нужно оптимизировать.  

---

## 7. **Заключение: данные как ""пища"" для алгоритма**  
Процесс превращения данных в модель можно представить как:  
1. **Сбор и очистка** — подготовка «сырого» материала.  
2. **Преобразование** — перевод в числовой формат.  
3. **Обучение модели** — алгоритм ""голодает"", но получает пищу (данные).  
4. **Проверка и настройка** — модель учится правильно ли питаться.  

**Пример из жизни:**  
Если вы хотите предсказать, будет ли клиент заказывать товар, вы:  
1. Соберете данные о покупках, рейтингах, истории.  
2. Очистите их от ошибок (например, пропущенные значения).  
3. Преобразуйте текстовые комментарии в числа (например, с помощью TF-IDF).  
4. Обучите модель (например, случайный лес), чтобы она предсказывала покупки.  
5. Проверьте точность модели на тестовых данных и улучшите её.  

---

## 📌 Резюме:  
- Данные — это ""пища"" для алгоритма.  
- Без правильной обработки данные могут ""проблемно питать"" модель.  
- Качественная предобработка и выбор модели — ключ к успеху.  

**Вопросы на понимание:**  
1. Почему важно нормализовать числовые признаки?  
2. Какой метод используется для преобразования текста в числовой формат?  
3. Зачем нужна тестовая выборка?  

--- 

*Продолжение: следующий шаг — изучение популярных алгоритмов и примеров на практике.*

","Эта статья подробно описывает процесс подготовки данных (сбор, предобработка, преобразование) до их использования в машинном обучении. Она объясняет, почему важно правильно обрабатывать данные, какие методы используются для этого (TF-IDF, One-Hot Encoding), и как модели «питаются» этими данными. Также рассматриваются этапы обучения, оценки качества и настройки гиперпараметров. Статья содержит практические примеры кода на Python.",Машинное обучение,Как данные превращаются в «пищу» для алгоритма: шаги и примеры,,1,0,0,"Учебный материал соответствует методическим рекомендациям по содержанию, структуре и языку. Однако в части методической обоснованности (критерий 2) отсутствуют конкретные дидактические решения, такие как этапы обучения, типы заданий, контрольные упом",False,analytical_note,medium,
6,6.0,6,"text.md:

**Учебный материал на тему: Целые и дробные числа (обыкновенные и десятичные дроби)**  
*Для учащихся 5–6 классов*

---

### **1. Основные понятия**

#### **Целые числа**  
Целые числа — это числа, которые не имеют дробной части. К ним относятся:  
- **Натуральные числа**: положительные целые числа (1, 2, 3, ...).  
- **Ноль (0)**.  
- **Отрицательные числа** (−1, −2, −3, ...).  

Примеры:  
- Целые числа: ..., −3, −2, −1, 0, 1, 2, 3, ...  
- Нецелые числа: 0.5; 2/3; π (число Пи).

---

### **2. Дробные числа**  
Дробные числа представляют собой часть целого и могут быть представлены в двух формах:

#### **Обыкновенные дроби**  
Обыкновенная дробь записывается как **числитель/знаменатель**:  
- **Числитель (верхнее число)**: показывает, сколько частей взято.  
- **Знаменатель (нижнее число)**: показывает, на сколько равных частей разделено целое.  

**Виды обыкновенных дробей**:  
1. **Правильные дроби** — числитель меньше знаменателя (например, 2/5).  
   - Значение дроби меньше единицы.  
2. **Неправильные дроби** — числитель больше или равен знаменателю (например, 7/4).  
   - Значение дроби ≥ 1.  

Пример:  
- 3/8 — правильная дробь.  
- 5/2 — неправильная дробь.

#### **Десятичные дроби**  
Десятичная дробь записывается с использованием запятой, отделяющей целую часть от дробной:  
- Пример: 0.75 (читается как ""ноль целых семьдесят пять сотых"").  

**Виды десятичных дробей**:  
1. **Конечные дроби** — дробная часть содержит конечное число знаков (например, 0.25).  
2. **Бесконечные дроби** — дробная часть имеет бесконечно много знаков (например, 0.(3) = 0.333...).

---

### **3. Преобразование между формами дробей**

#### **Обыкновенные дроби → десятичные**  
Чтобы преобразовать обыкновенную дробь в десятичную, нужно разделить числитель на знаменатель.  

Пример:  
- 3/4 = 3 ÷ 4 = **0.75**  
- 1/3 = 1 ÷ 3 ≈ **0.(3)**

#### **Десятичные дроби → обыкновенные**  
Чтобы записать десятичную дробь как обыкновенную, нужно представить её в виде дроби с знаменателем, соответствующим разряду последнего знака.  

Пример:  
- 0.25 = 25/100 = **1/4** (сокращаем на 25).  
- 0.166... = 166/999 = **1/6**.

---

### **4. Сравнение дробей**

#### **Обыкновенные дроби**  
Чтобы сравнить обыкновенные дроби:  
1. Привести их к общему знаменателю.  
2. Сравнить числители.  

Пример:  
- 3/5 и 2/7 → общий знаменатель 35.  
  - 3/5 = 21/35, 2/7 = 10/35 ⇒ **3/5 > 2/7**.

#### **Десятичные дроби**  
Сравнение десятичных дробей происходит по разрядам:  
- Сравнивают целые части, затем дробные.  

Пример:  
- 0.85 > 0.79 (целые части равны, смотрим дробную часть).  
- 1.234 < 1.235.

---

### **5. Арифметические действия с дробями**

#### **Сложение и вычитание**  
Для сложения/вычитания:  
1. Обыкновенные дроби — привести к общему знаменателю, сложить/вычесть числители.  
2. Десятичные дроби — записать их в столбик, выровнять запятые, выполнять действия как с целыми числами.  

Пример:  
- 1/2 + 1/4 = (2 + 1)/4 = **3/4**.  
- 0.5 + 0.75 = **1.25**.

#### **Умножение и деление**  
1. Обыкновенные дроби: умножить числитель на числитель, знаменатель на знаменатель; при делении — умножить на обратную дробь.  
2. Десятичные дроби: умножение/деление происходит как с целыми числами, с учетом количества знаков после запятой.  

Пример:  
- 1/2 × 3/4 = (1×3)/(2×4) = **3/8**.  
- 0.5 × 0.2 = 0.1.

---

### **6. Приложения в жизни**
Дроби используются повсеместно:  
- В кулинарии (например, половина ложки сахара).  
- В финансах (проценты, кредиты).  
- В науке и технике (измерение величин).  

---

### **7. Итог**
- **Целые числа** — это числа без дробной части.  
- **Дробные числа** включают:  
  - Обыкновенные дроби (числитель/знаменатель).  
  - Десятичные дроби (с запятой).  
- Важно знать, как преобразовывать между формами дробей и выполнять арифметические действия с ними.

---

**Дополнительно**:  
- Практикуйтесь в решении задач на сложение/вычитание дробей.  
- Изучите правила округления десятичных дробей (например, 0.457 ≈ 0.46 при округлении до сотых).  

","Учебный материал, посвященный изучению целых и дробных чисел. Включает определения, виды дробей, правила преобразования между формами дробей (обыкновенные → десятичные, и наоборот), а также алгоритмы выполнения арифметических действий (сложение, вычитание, умножение, деление) с дробями. Материал содержит примеры и практические приложения в повседневной жизни.",Математика,Целые и дробные числа (обыкновенные и десятичные дроби),,1,1,1,"Учебный материал на тему «Целые и дробные числа» (обыкновенные и десятичные дроби) для учащихся 5–6 классов, представленный в формате text.md, соответствует всем четырем ключевым критериям качества образовательного контента. Материал структурирован л",False,analytical_record,medium,
7,7.0,7,"text.md:

### **Грамматика и пунктуация: основные правила и примеры**

#### **1. Грамматика**
Грамматика — это система правил, регулирующая построение предложений, использование слов и их функций в тексте. Основные разделы грамматики:
- **Части речи**: существительные, прилагательные, глаголы, местоимения, наречия, числительные, союзы, предлоги.
- **Синтаксис**: порядок слов в предложении, связь частей предложения.
- **Морфология**: изучение форм и изменений слов (падежи, спряжение, склонение).

##### **1.1. Части речи**
**Существительные** — обозначают предметы, явления, понятия.  
Пример: стол, радость, свобода.

**Прилагательные** — описывают признаки существительных.  
Пример: красивый дом, интересный фильм.

**Глаголы** — выражают действие или состояние.  
Пример: читать, петь, быть.

**Местоимения** — заменяют существительные.  
Пример: он, она, это.

**Наречия** — уточняют глаголы.  
Пример: быстро, хорошо, часто.

**Числительные** — обозначают количество или порядок.  
Пример: один, два, первый, второй.

**Союзы** — соединяют слова и предложения.  
Пример: и, а, но.

**Предлоги** — указывают отношения между словами.  
Пример: в, на, около, через.

##### **1.2. Синтаксис**
Синтаксис определяет порядок слов в предложении. Основные виды предложений:
- **Определительное** (изложение факта): Мальчик читает книгу.
- **Восклицательное** (выражение эмоции): Какая красивая картина!
- **Повествовательное** (рассказ): Мы пошли в парк.
- **Запытительное** (вопрос): Где находится музей?

Пример сложного предложения:  
**Мальчик, который любит читать, пошел в библиотеку.**

##### **1,3. Морфология**
- **Падежи**: именительный (назывной), родительный (признак отсутствия), дательный (получение), винительный (действие), творительный (признак действия), предложный (место, направление).  
Пример: книга (именительный), книги (родительный), книге (дательный).

- **Спряжение глаголов**: зависит от лица и числа.  
Пример: я читаю, ты читаешь, он читает.

- **Склонение существительных**: изменяется в зависимости от падежа.  
Пример: стол (именительный), стола (родительный).

#### **2. Пунктуация**
Пунктуация — это использование знаков препинания для разделения частей текста и уточнения смысла. Основные знаки:
- Запятая (,)  
- Тире (—)  
- Кавычки (“”)  
- Точка (.)  
- Восклицательный знак (!)  
- Запятая (,)  
- Сemicolon (;)  
- Колонка (:)

##### **2.1. Правила использования знаков**
**Запятая (,):**
- После вводных слов: В общем, это интересная тема.
- При перечислении: Я люблю чай, кофе и молоко.
- После обращения: Ты прав! Это действительно важно.

**Тире (—):**
- Для объяснения или уточнения: Мальчик — студент университета.
- В сложных предложениях: Утром я проснулся — ветер дул сильный.

**Кавычки (“”):**
- Для цитирования: Он сказал: «Я пойду домой».
- Для выделения эпитетов: «Прекрасная погода!»

**Точка (.) и восклицательный знак (!):**
- Точка — в конце повествительного предложения.  
- Восклицательный знак — в конце восклицательного.

##### **2.2. Ошибки и их исправление**
- **Забытая запятая**:  
  ❌ Я люблю чай кофе и молоко.  
  ✅ Я люблю чай, кофе и молоко.

- **Неправильное использование тире**:  
  ❌ Мальчик студент университета.  
  ✅ Мальчик — студент университета.

- **Ошибка в кавычках**:  
  ❌ Он сказал «я пойду домой».  
  ✅ Он сказал: «Я пойду домой».

#### **3. Практические советы**
1. **Читайте тексты внимательно** и проверяйте знаки препинания.
2. **Используйте словарь** для уточнения правил грамматики.
3. **Пишите короткие предложения** и старайтесь избегать длинных конструкций без запятых.
4. **Проверяйте текст на наличие повторов**, чтобы сделать его более четким.

#### **Вывод**
Грамматика и пунктуация — основа правильного письма. Понимание правил поможет избежать ошибок, улучшить стиль текста и сделать коммуникацию эффективной. Регулярная практика и внимание к деталям приведут к более грамотному использованию языка.

","Данный учебный материал посвящен изучению основ грамматики (части речи, синтаксис, морфология) и правил пунктуации. Включает в себя определения терминов, примеры использования слов и знаков препинания, а также практические советы по улучшению письменной речи. Материал подходит для изучения на начальном и среднем уровне.",Русский язык,Грамматика и пунктуация: основные правила и примеры,,1,0,1,"Учебный материал по грамматике и пунктуации соответствует методическим рекомендациям, но содержит несколько ошибок. Структура логична, содержание актуально, язык доступен, однако некоторые фактические ошибки (например, в названии раздела) снижают общ",False,analytical_note,medium,
8,8.0,8,"text.md:

**Учебный материал: Этика и мораль**

---

### **1. Основные понятия**
- **Этика (от греч. *ethos* — нравственный облик)**  
  Наука, изучающая нормы и принципы поведения, которые регулируют отношения между людьми и обществом. Этика анализирует моральные ценности, правила поведения, а также философские основания морали.

- **Мораль (от лат. *moralis* — относящийся к нраву)**  
  Система внутренних убеждений и внешних норм поведения, основанная на принципах добра и зла. Мораль формируется обществом и отражает его ценности, традиции и культурные особенности.

**Различие:**  
Этика — это теоретическая основа морали; она исследует, какие действия правильны или неправильны с точки зрения общечеловеческих ценностей. Мораль — это конкретное применение этических принципов в повседневной жизни.

---

### **2. Исторические подходы к этике и морали**
1. **Традиционные философские школы:**  
   - **Эпикуреизм** (Древняя Греция): Поиск счастья через удовлетворение естественных желаний.  
   - **Стокийская этика** (Древний Китай): Уважение к родителям, искренность, честность.  
   - **Христианская мораль:** Подчинение Богу, любовь к ближним, покаяние.  

2. **Классическая европейская этика (средневековье–новое время):**  
   - **Аристотель** (этика как наука о добродетели).  
   - **Сократ** (метод диалога для осмысления моральных вопросов).  

3. **Модернизация:**  
   - **Кант** (действия должны быть основаны на универсальных принципах — *категорическом imperative*).  
   - **Бентам** (утилитаризм: правильное действие — то, что приносит наибольшую пользу большинству).  

---

### **3. Основные этические теории**
1. **Деонтическая этика**  
   - Фокус на обязанностях и правилах: *«Ты должен»*, а не на последствиях.  
   - Пример: Действие «помочь старикам» считается морально правильным, независимо от результата.  

2. **Консеквентная этика (утилитаризм)**  
   - Правильность действия зависит от последствий: *«Делай то, что приносит наибольшую пользу»*.  
   - Пример: Пускать в бойню одного человека, чтобы спасти множество.  

3. **Виртуальная этика** (влияние Аристотеля)  
   - Этика как развитие добродетели через постоянные действия и примеры.  
   - Цель — становление личности, способной выбирать правильное в сложных ситуациях.  

4. **Этика относительизма**  
   - Моральные нормы зависят от культуры, общества или индивида.  
   - Пример: В некоторых культурах уважение к старшим является главной ценностью.  

---

### **4. Современные вызовы этики и морали**
1. **Этика в науке и технологии:**  
   - Искусственный интеллект: Правильно ли использовать алгоритмы для принятия решений?  
   - Биотехнологии: Этичны ли генетические эксперименты или клонирование?  

2. **Этика в бизнесе и политике:**  
   - Корпоративная этика: Правомерно ли давать льготы для руководителей, если это ухудшает условия для сотрудников?  
   - Политическая мораль: Какие действия могут быть приемлемыми при принятии решений в интересах государства?  

3. **Этика в обществе:**  
   - Равенство и справедливость: Правильно ли игнорировать интересы меньшинств ради большинства?  
   - Суверенные ценности vs глобальные проблемы (например, климатические изменения).  

---

### **5. Роль этики и морали в жизни человека**
- **Личностное развитие:** Этика помогает формировать внутренние ценности, такие как честность, ответственность, сострадание.  
- **Социальное согласие:** Моральные нормы укрепляют доверие и сотрудничество в обществе.  
- **Повседневные решения:** Умение выбирать между быстрым прибылью и долгосрочным благом (например, честное поведение vs коррупция).  

---

### **6. Практические примеры**
1. **Моральный выбор:**  
   - Сотрудник компании угрожает уволиться, если не поделить прибыль с коллегами.  
   - *Этический анализ:* Решение зависит от принципов (правдоподобность, справедливость).  

2. **Конфликт ценностей:**  
   - Мать выбирает между уходом за больным ребенком и работой.  
   - *Этический аспект:* Сравнение личного блага (работы) и общественного (уход за ребенком).  

---

### **7. Вывод**
Этика и мораль — это не только теория, но и практика. Они помогают людям ориентироваться в сложных ситуациях, где не всегда ясны правильные действия. Понимание этических принципов позволяет строить справедливое общество и развивать личностный потенциал.  

**Вопросы для рефлексии:**  
- Какие ценности вы считаете наиболее важными в жизни?  
- Может ли мораль быть универсальной, или она зависит от культуры?  
- Что делать, когда этические нормы конфликтуют?  

--- 

**Дополнительные источники:**  
- Аристотель. *Никомахова этика*  
- Иммануил Кант. *Начала метафизики добра*  
- Джон Стюарт Милль. *Об искустве быть счастливым*  
- Современные исследования по этике искусственного интеллекта (например, «Этика AI»).  

--- 

Этот материал можно использовать для школьных уроков, дискуссий или самостоятельного изучения темы.

","Учебный материал по философии, посвященный основным понятиям, историческим подходам, современным вызовам и роли этики и морали в жизни человека. Включает анализ различных этических теорий (деонтическая, консеквентная, виртуальная, относительная) и практические примеры. Подходит для школьных уроков, дискуссий и самостоятельного изучения.",Философия,Этика и мораль,,1,0,0,"Учебный материал по этике и морали соответствует методическим рекомендациям, но требует доработки в некоторых аспектах. Содержание и структура логичны, однако некоторые термины (например, 'этика' и 'мораль') не расшифрованы при первом упоминании, что",False,analytical_record,medium,
9,9.0,9,"text.md:

**Учебный материал: Планиметрия (треугольники, четырёхугольники, окружности, площадь фигур)**  
*Автор: [Ваше имя или название курса]*  

---

### **1. Введение в планиметрию**  
Планиметрия — раздел геометрии, изучающий свойства и вза имное расположение фигур на плоскости. Основные объекты: точки, прямые, отрезки, углы, треугольники, четырёхугольники, окружности.  
**Цель:** Изучить свойства геометрических фигур и научиться вычислять их площади.

---

### **2. Треугольники**  
**Определение**: Треугольник — это фигура, образованная тремя отрезками (сторонами), соединяющими три точки (вершины), не лежащие на одной прямой.  

#### **Виды треугольников**  
1. **Равносторонний**: все стороны равны, углы по 60°.  
2. **Равнобедренный**: две стороны равны (боковые), углы при основании равны.  
3. **Прямоугольный**: один угол прямой (90°).  

#### **Основные свойства**  
- Сумма углов треугольника: $ \alpha + \beta + \gamma = 180^\circ $.  
- Теорема Пифагора (для прямоугольного треугольника): $ a^2 + b^2 = c^2 $, где $ c $ — гипотенуза.  

#### **Признаки равенства треугольников**  
1. По двум сторонам и углу между ними (боковой признак).  
2. По стороне и двум прилежащим углам.  
3. По трем сторонам (признак СSS).  

#### **Подобные треугольники**  
Треугольники подобны, если их соответствующие углы равны, а стороны пропорциональны. Признаки подобия:  
- По двум углам (AA).  
- По стороне и двум прилежащим углам (ASA).  
- По трем сторонам (SSS).  

#### **Примеры задач**  
1. Найдите третий угол треугольника, если два угла равны $ 40^\circ $ и $ 60^\circ $.  
   *Решение*: $ 180 - (40 + 60) = 80^\circ $.  

2. В прямоугольном треугольнике катеты равны 3 и 4. Найдите гипотенузу.  
   *Решение*: $ \sqrt{3^2 + 4^2} = 5 $.  

---

### **3. Четырёхугольники**  
**Определение**: Четырёхугольник — это фигура, образованная четырьмя отрезками (сторонами), соединяющими четыре точки (вершины).  

#### **Виды четырёхугольников**  
1. **Параллелограмм**: противоположные стороны равны и параллельны, диагонали пересекаются и делятся пополам.  
   - Виды: ромб (все стороны равны), прямоугольник (все углы прямые), квадрат (равенство сторон и углов).  
2. **Трапеция**: две противоположные стороны параллельны (основания), другие — непараллельны.  
3. **Выпуклый четырёхугольник**: все внутренние углы меньше $ 180^\circ $.  
4. **В невыпуклый четырёхугольник**: один из углов больше $ 180^\circ $.  

#### **Свойства**  
- Сумма внутренних углов: $ (n - 2) \cdot 180^\circ = 360^\circ $.  
- Для параллелограммов: противоположные стороны и углы равны, диагонали делят друг друга пополам.  

#### **Площадь четырёхугольников**  
1. **Параллелограмм**: $ S = a \cdot h $, где $ a $ — основание, $ h $ — высота.  
2. **Прямоугольник**: $ S = a \cdot b $.  
3. **Квадрат**: $ S = a^2 $.  
4. **Тrapeция**: $ S = \frac{(a + b)}{2} \cdot h $, где $ a, b $ — основания, $ h $ — высота.  

#### **Примеры задач**  
1. Найдите площадь прямоугольника со сторонами 5 и 8.  
   *Решение*: $ 5 \cdot 8 = 40 $.  

2. Трапеция имеет основания 6 и 10, высоту 4. Найдите её площадь.  
   *Решение*: $ \frac{(6 + 10)}{2} \cdot 4 = 32 $.  

---

### **4. Окружности**  
**Определение**: Окружность — множество точек, равноудалённых от центра на расстояние радиуса.  

#### **Элементы окружности**  
- **Радиус (r)**: отрезок от центра до точки окружности.  
- **Диаметр (d = 2r)**: хорда, проходящая через центр.  
- **Хорда**: отрезок между двумя точками на окружности.  
